plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Aluminium (CdTe),292.763512,0.0,292.763512,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Tellurium (CdTe),0.276923,0.0,0.276923,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Tellurium (CdTe),0.176074,0.0,0.176074,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Tellurium (CdTe),0.267368,0.0,0.267368,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Tellurium (CdTe),0.39647,0.0,0.39647,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Tellurium (CdTe),0.575049,0.0,0.575049,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Tellurium (CdTe),4.827747,0.0,4.827747,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Tellurium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Tellurium (CdTe),1.325882,0.0,1.325882,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Tellurium (CdTe),1.699872,0.0,1.699872,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Tellurium (CdTe),0.797022,0.0,0.797022,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Tellurium (CdTe),1.069779,0.0,1.069779,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Tellurium (CdTe),2.372111,0.0,2.372111,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Tellurium (CdTe),1.717112,0.0,1.717112,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Tellurium (CdTe),1.653907,0.0,1.653907,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Tellurium (CdTe),4.79414,0.0,4.79414,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Tellurium (CdTe),3.728696,0.0,3.728696,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Tellurium (CdTe),5.025996,0.0,5.025996,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Glass (CdTe),569.10628,0.0,569.10628,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Glass (CdTe),361.851193,0.0,361.851193,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Glass (CdTe),549.468853,0.0,549.468853,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Glass (CdTe),814.788695,0.0,814.788695,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Glass (CdTe),1181.785856,0.0,1181.785856,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Glass (CdTe),9921.528762,0.0,9921.528762,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Glass (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Glass (CdTe),2724.827291,0.0,2724.827291,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Glass (CdTe),3493.415946,0.0,3493.415946,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Glass (CdTe),1637.965153,0.0,1637.965153,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Glass (CdTe),2198.508836,0.0,2198.508836,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Glass (CdTe),4874.93871,0.0,4874.93871,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Glass (CdTe),3528.846538,0.0,3528.846538,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Glass (CdTe),3398.953847,0.0,3398.953847,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Glass (CdTe),9852.463299,0.0,9852.463299,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Glass (CdTe),7662.862688,0.0,7662.862688,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Glass (CdTe),10328.951508,0.0,10328.951508,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Cadmium waste,0.012353,0.0,0.012353,1.776742
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Cadmium waste,0.007854,0.0,0.007854,1.129694
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Cadmium waste,0.011927,0.0,0.011927,1.715434
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Cadmium waste,0.017686,0.0,0.017686,2.543759
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Cadmium waste,0.025652,0.0,0.025652,3.689518
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Cadmium waste,0.215355,0.0,0.215355,30.97487
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Cadmium waste,0.059145,0.0,0.059145,8.506872
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Cadmium waste,0.075828,0.0,0.075828,10.906394
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Cadmium waste,0.035553,0.0,0.035553,5.113704
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Cadmium waste,0.047721,0.0,0.047721,6.863713
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Cadmium waste,0.105815,0.0,0.105815,15.219488
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Cadmium waste,0.076597,0.0,0.076597,11.017008
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Cadmium waste,0.073777,0.0,0.073777,10.611485
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Cadmium waste,0.213856,0.0,0.213856,30.759248
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Cadmium waste,0.166329,0.0,0.166329,23.923347
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Cadmium waste,0.224199,0.0,0.224199,32.246838
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",1,Copper (CdTe),2.203062,0.0,2.203062,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",2,Copper (CdTe),1.400759,0.0,1.400759,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",3,Copper (CdTe),2.127043,0.0,2.127043,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",4,Copper (CdTe),3.15412,0.0,3.15412,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",5,Copper (CdTe),4.5748,0.0,4.5748,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",10,Copper (CdTe),38.407132,0.0,38.407132,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",11,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",12,Copper (CdTe),10.548052,0.0,10.548052,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",13,Copper (CdTe),13.523328,0.0,13.523328,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",14,Copper (CdTe),6.340711,0.0,6.340711,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",15,Copper (CdTe),8.510626,0.0,8.510626,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",16,Copper (CdTe),18.871327,0.0,18.871327,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",17,Copper (CdTe),13.660483,0.0,13.660483,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",18,Copper (CdTe),13.157657,0.0,13.157657,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",19,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",20,Copper (CdTe),38.139774,0.0,38.139774,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",21,Copper (CdTe),29.663632,0.0,29.663632,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",22,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",23,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",24,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",25,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Bain Mfg. Co., Inc., MS",26,Copper (CdTe),39.984303,0.0,39.984303,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
